2019-10-31T22:56:11.940+01:00,8,46.319
2019-10-31T23:08:45.960+01:00,8,12.567
2019-10-31T23:48:49.860+01:00,8,40.065
2019-11-01T00:18:33.780+01:00,8,29.732
2019-11-01T00:42:20.160+01:00,8,23.773
2019-11-01T01:14:43.020+01:00,8,32.381
2019-11-01T02:03:01.680+01:00,8,48.311
2019-11-01T02:38:08.940+01:00,8,35.121
2019-11-01T03:25:15.660+01:00,8,47.112
2019-11-01T03:39:23.580+01:00,8,14.132
2019-11-01T04:10:50.220+01:00,8,31.444
2019-11-01T04:37:20.340+01:00,8,26.502
2019-11-01T05:00:46.560+01:00,8,23.437
2019-11-01T05:32:28.380+01:00,8,31.697
2019-11-01T05:38:03.540+01:00,8,5.586
2019-11-01T06:02:56.100+01:00,8,24.876
2019-11-01T06:21:25.320+01:00,8,18.487
2019-11-01T06:26:51.840+01:00,8,5.442
2019-11-01T06:49:13.140+01:00,8,22.355
2019-11-01T07:25:15.420+01:00,8,36.038
2019-11-01T08:13:40.380+01:00,8,48.416
2019-11-01T09:00:49.500+01:00,8,47.152
2019-11-01T09:17:30.540+01:00,8,16.684
2019-11-01T09:35:01.800+01:00,8,17.521
2019-11-01T10:04:36.120+01:00,8,29.572
2019-11-01T10:12:42.420+01:00,8,8.105
2019-11-01T10:47:49.980+01:00,8,35.126
2019-11-01T11:27:52.380+01:00,8,40.04
2019-11-01T11:53:24.720+01:00,8,25.539
2019-11-01T12:18:06.000+01:00,8,24.688
2019-11-01T12:32:49.500+01:00,8,14.725
2019-11-01T12:44:50.340+01:00,8,12.014
2019-11-01T13:22:43.140+01:00,8,37.88
2019-11-01T13:31:50.580+01:00,8,9.124
2019-11-01T13:59:19.680+01:00,8,27.485
2019-11-01T14:26:22.800+01:00,8,27.052
2019-11-01T14:41:19.500+01:00,8,14.945
2019-11-01T14:57:42.840+01:00,8,16.389
2019-11-01T15:33:34.440+01:00,8,35.86
2019-11-01T15:39:50.820+01:00,8,6.273
2019-11-01T15:51:14.220+01:00,8,11.39
2019-11-01T16:25:18.840+01:00,8,34.077
2019-11-01T16:57:22.560+01:00,8,32.062
2019-11-01T17:30:00.240+01:00,8,32.628
2019-11-01T18:17:23.100+01:00,8,47.381
2019-11-01T19:01:03.300+01:00,8,43.67
2019-11-01T19:33:57.120+01:00,8,32.897
2019-11-01T19:48:33.300+01:00,8,14.603
2019-11-01T19:54:56.880+01:00,8,6.393
2019-11-01T20:40:55.140+01:00,8,45.971
2019-11-01T21:00:13.740+01:00,8,19.31
2019-11-01T21:16:20.100+01:00,8,16.106
2019-11-01T21:24:54.120+01:00,8,8.567
2019-11-01T22:09:57.000+01:00,8,45.048
2019-11-01T22:53:31.800+01:00,8,43.58
2019-11-01T23:29:44.880+01:00,8,36.218
2019-11-02T00:11:31.440+01:00,8,41.776
2019-11-02T00:28:30.660+01:00,8,16.987
2019-11-02T00:34:07.920+01:00,8,5.621
2019-11-02T01:13:27.840+01:00,8,39.332
2019-11-02T01:39:04.260+01:00,8,25.607
2019-11-02T02:00:56.160+01:00,8,21.865
2019-11-02T02:48:37.860+01:00,8,47.695
2019-11-02T03:19:15.060+01:00,8,30.62
2019-11-02T03:57:22.140+01:00,8,38.118
2019-11-02T04:06:59.940+01:00,8,9.63
2019-11-02T04:37:09.180+01:00,8,30.154
2019-11-02T05:17:36.420+01:00,8,40.454
2019-11-02T05:59:53.820+01:00,8,42.29
2019-11-02T06:40:11.400+01:00,8,40.293
2019-11-02T07:00:21.000+01:00,8,20.16
2019-11-02T07:33:46.380+01:00,8,33.423
2019-11-02T07:43:12.480+01:00,8,9.435
2019-11-02T08:29:51.480+01:00,8,46.65
2019-11-02T08:55:18.720+01:00,8,25.454
2019-11-02T09:17:10.140+01:00,8,21.857
2019-11-02T10:01:29.640+01:00,8,44.325
2019-11-02T10:09:55.500+01:00,8,8.431
2019-11-02T10:47:16.020+01:00,8,37.342
2019-11-02T11:06:34.380+01:00,8,19.306
2019-11-02T11:17:56.520+01:00,8,11.369
2019-11-02T12:01:50.280+01:00,8,43.896
2019-11-02T12:46:24.780+01:00,8,44.575
2019-11-02T13:00:25.560+01:00,8,14.013
2019-11-02T13:23:44.280+01:00,8,23.312
2019-11-02T13:43:28.860+01:00,8,19.743
2019-11-02T14:31:11.160+01:00,8,47.705
2019-11-02T14:57:15.240+01:00,8,26.068
2019-11-02T15:23:58.080+01:00,8,26.714
2019-11-02T16:02:38.100+01:00,8,38.667
2019-11-02T16:33:19.440+01:00,8,30.689
2019-11-02T16:48:40.620+01:00,8,15.353
2019-11-02T17:26:16.020+01:00,8,37.59
2019-11-02T18:12:20.880+01:00,8,46.081
2019-11-02T18:46:03.600+01:00,8,33.712
2019-11-02T18:59:21.780+01:00,8,13.303
2019-11-02T19:42:21.720+01:00,8,42.999
2019-11-02T20:31:37.920+01:00,8,49.27
2019-11-02T21:21:18.420+01:00,8,49.675
2019-11-02T21:44:58.740+01:00,8,23.672
2019-11-02T21:59:15.420+01:00,8,14.278
2019-11-02T22:46:06.240+01:00,8,46.847
2019-11-02T23:18:45.000+01:00,8,32.646
2019-11-02T23:56:16.380+01:00,8,37.523
2019-11-03T00:27:54.000+01:00,8,31.627
2019-11-03T01:06:16.260+01:00,8,38.371
2019-11-03T01:25:30.420+01:00,8,19.236
2019-11-03T02:01:12.300+01:00,8,35.698
2019-11-03T02:38:55.980+01:00,8,37.728
2019-11-03T03:19:47.940+01:00,8,40.866
2019-11-03T03:52:12.120+01:00,8,32.403
2019-11-03T04:03:30.420+01:00,8,11.305
2019-11-03T04:51:27.480+01:00,8,47.951
2019-11-03T05:14:01.560+01:00,8,22.568
2019-11-03T05:25:56.160+01:00,8,11.91
2019-11-03T06:04:12.540+01:00,8,38.273
2019-11-03T06:34:43.080+01:00,8,30.509
2019-11-03T06:47:31.800+01:00,8,12.812
2019-11-03T06:56:33.660+01:00,8,9.031
2019-11-03T07:12:10.020+01:00,8,15.606
2019-11-03T07:26:10.320+01:00,8,14.005
2019-11-03T08:12:20.820+01:00,8,46.175
2019-11-03T08:24:38.400+01:00,8,12.293
2019-11-03T08:47:50.580+01:00,8,23.203
2019-11-03T09:09:57.840+01:00,8,22.121
2019-11-03T09:20:48.780+01:00,8,10.849
2019-11-03T10:00:42.900+01:00,8,39.902
2019-11-03T10:13:13.320+01:00,8,12.507
2019-11-03T10:38:02.580+01:00,8,24.821
2019-11-03T11:05:59.940+01:00,8,27.956
2019-11-03T11:26:32.700+01:00,8,20.546
2019-11-03T11:56:57.240+01:00,8,30.409
2019-11-03T12:29:18.900+01:00,8,32.361
2019-11-03T13:02:11.460+01:00,8,32.876
2019-11-03T13:51:18.300+01:00,8,49.114
2019-11-03T14:30:56.820+01:00,8,39.642
2019-11-03T14:59:41.460+01:00,8,28.744
2019-11-03T15:09:01.140+01:00,8,9.328
2019-11-03T15:22:32.640+01:00,8,13.525
2019-11-03T16:10:47.400+01:00,8,48.246
2019-11-03T17:00:41.520+01:00,8,49.902
2019-11-03T17:23:00.540+01:00,8,22.317
2019-11-03T17:29:18.660+01:00,8,6.302
2019-11-03T17:52:20.880+01:00,8,23.037
2019-11-03T18:21:12.000+01:00,8,28.852
2019-11-03T18:47:31.800+01:00,8,26.33
2019-11-03T19:36:44.760+01:00,8,49.216
2019-11-03T19:44:53.340+01:00,8,8.143
2019-11-03T19:57:30.360+01:00,8,12.617
2019-11-03T20:29:29.940+01:00,8,31.993
2019-11-03T20:35:33.780+01:00,8,6.064
2019-11-03T20:59:52.380+01:00,8,24.31
2019-11-03T21:30:54.720+01:00,8,31.039
2019-11-03T21:44:17.100+01:00,8,13.373
2019-11-03T22:06:47.220+01:00,8,22.502
2019-11-03T22:29:46.740+01:00,8,22.992
2019-11-03T23:19:30.720+01:00,8,49.733
2019-11-03T23:58:03.660+01:00,8,38.549
2019-11-04T00:25:18.180+01:00,8,27.242
2019-11-04T00:46:53.040+01:00,8,21.581
2019-11-04T01:26:45.240+01:00,8,39.87
2019-11-04T01:59:57.780+01:00,8,33.209
2019-11-04T02:13:06.960+01:00,8,13.153
2019-11-04T02:22:11.640+01:00,8,9.078
2019-11-04T02:53:21.120+01:00,8,31.158
2019-11-04T03:01:33.660+01:00,8,8.209
2019-11-04T03:46:18.960+01:00,8,44.755
2019-11-04T04:29:29.880+01:00,8,43.182
2019-11-04T04:50:31.740+01:00,8,21.031
2019-11-04T05:39:20.760+01:00,8,48.817
2019-11-04T05:50:55.800+01:00,8,11.584
2019-11-04T06:16:14.460+01:00,8,25.311
2019-11-04T06:32:44.880+01:00,8,16.507
2019-11-04T07:20:11.700+01:00,8,47.447
2019-11-04T07:27:28.620+01:00,8,7.282
2019-11-04T08:03:02.040+01:00,8,35.557
2019-11-04T08:29:35.040+01:00,8,26.55
2019-11-04T08:52:42.960+01:00,8,23.132
2019-11-04T09:13:55.560+01:00,8,21.21
2019-11-04T09:41:53.760+01:00,8,27.97
2019-11-04T10:22:34.680+01:00,8,40.682
2019-11-04T10:31:37.980+01:00,8,9.055
2019-11-04T10:49:10.680+01:00,8,17.545
2019-11-04T11:24:07.080+01:00,8,34.94
2019-11-04T11:41:28.620+01:00,8,17.359
2019-11-04T12:15:39.660+01:00,8,34.184
2019-11-04T12:24:41.820+01:00,8,9.036
2019-11-04T13:04:31.860+01:00,8,39.834
2019-11-04T13:54:24.600+01:00,8,49.879
2019-11-04T14:03:38.220+01:00,8,9.227
2019-11-04T14:10:58.680+01:00,8,7.341
2019-11-04T14:19:28.740+01:00,8,8.501
2019-11-04T14:38:11.880+01:00,8,18.719
2019-11-04T15:07:02.040+01:00,8,28.836
2019-11-04T15:47:43.140+01:00,8,40.685
2019-11-04T16:08:02.340+01:00,8,20.32
2019-11-04T16:13:36.180+01:00,8,5.564
2019-11-04T16:33:49.920+01:00,8,20.229
2019-11-04T17:18:48.900+01:00,8,44.983
2019-11-04T17:27:48.480+01:00,8,8.993
2019-11-04T17:32:52.680+01:00,8,5.07
2019-11-04T18:05:50.280+01:00,8,32.96
2019-11-04T18:18:58.860+01:00,8,13.143
2019-11-04T18:33:13.740+01:00,8,14.248
2019-11-04T18:42:29.280+01:00,8,9.259
2019-11-04T18:48:54.840+01:00,8,6.426
2019-11-04T19:17:55.680+01:00,8,29.014
2019-11-04T19:51:52.020+01:00,8,33.939
2019-11-04T20:33:19.260+01:00,8,41.454
2019-11-04T21:04:04.200+01:00,8,30.749
2019-11-04T21:25:51.120+01:00,8,21.782
2019-11-04T21:33:21.780+01:00,8,7.511
2019-11-04T21:53:02.040+01:00,8,19.671
2019-11-04T22:10:34.560+01:00,8,17.542
2019-11-04T22:29:39.420+01:00,8,19.081
2019-11-04T22:57:20.100+01:00,8,27.678
2019-11-04T23:12:00.300+01:00,8,14.67
2019-11-04T23:54:06.540+01:00,8,42.104
2019-11-05T00:28:49.140+01:00,8,34.71
2019-11-05T00:35:25.320+01:00,8,6.603
2019-11-05T00:43:55.620+01:00,8,8.505
2019-11-05T01:00:38.520+01:00,8,16.715
2019-11-05T01:26:41.880+01:00,8,26.056
2019-11-05T01:32:11.880+01:00,8,5.5
2019-11-05T01:43:06.060+01:00,8,10.903
2019-11-05T02:09:43.320+01:00,8,26.621
2019-11-05T02:27:59.160+01:00,8,18.264
2019-11-05T02:41:54.060+01:00,8,13.915
2019-11-05T02:52:25.740+01:00,8,10.528
2019-11-05T03:19:40.380+01:00,8,27.244
2019-11-05T03:28:35.940+01:00,8,8.926
2019-11-05T04:00:24.900+01:00,8,31.816
2019-11-05T04:39:55.620+01:00,8,39.512
2019-10-31T00:47:28.080+01:00,9,47.468
2019-10-31T01:10:46.620+01:00,9,23.309
2019-10-31T01:16:26.820+01:00,9,5.67
2019-10-31T01:25:23.760+01:00,9,8.949
2019-10-31T01:50:19.560+01:00,9,24.93
2019-10-31T02:35:28.680+01:00,9,45.152
2019-10-31T02:56:00.480+01:00,9,20.53
2019-10-31T03:15:45.600+01:00,9,19.752
2019-10-31T03:46:50.340+01:00,9,31.079
2019-10-31T03:53:32.220+01:00,9,6.698
2019-10-31T04:24:02.580+01:00,9,30.506
2019-10-31T04:52:57.840+01:00,9,28.921
2019-10-31T05:07:52.140+01:00,9,14.905
2019-10-31T05:48:11.160+01:00,9,40.317
2019-10-31T06:06:22.920+01:00,9,18.196
2019-10-31T06:42:36.000+01:00,9,36.218
2019-10-31T07:31:26.880+01:00,9,48.848
2019-10-31T07:43:23.400+01:00,9,11.942
2019-10-31T08:20:19.980+01:00,9,36.943
2019-10-31T08:25:31.920+01:00,9,5.199
2019-10-31T08:37:17.100+01:00,9,11.753
2019-10-31T09:23:14.880+01:00,9,45.963
